packet_count,byte_count,duration_sec,byte_rate,label
3,238,41,5.804878048780488,0
2,140,41,3.4146341463414633,0
3,238,41,5.804878048780488,0
2,140,41,3.4146341463414633,0
3,238,41,5.804878048780488,0
2,140,41,3.4146341463414633,0
3,238,41,5.804878048780488,0
2,140,41,3.4146341463414633,0
3,238,41,5.804878048780488,0
2,140,41,3.4146341463414633,0
3,238,41,5.804878048780488,0
2,140,41,3.4146341463414633,0
3,238,40,5.95,0
2,140,40,3.5,0
151,15450,42,367.85714285714283,0
50,3000,44,68.18181818181819,0
1233562,81415288,43,1893378.7906976745,0
1897713,83292137166,43,1937026445.7209303,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
144,14936,44,339.45454545454544,0
48,2880,44,65.45454545454545,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,42,5.666666666666667,0
2,140,42,3.3333333333333335,0
146,15090,44,342.95454545454544,0
97,5820,44,132.27272727272728,0
1233562,81415288,43,1893378.7906976745,0
1897713,83292137166,43,1937026445.7209303,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
152,15506,44,352.40909090909093,0
100,6000,44,136.36363636363637,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,42,5.666666666666667,0
2,140,42,3.3333333333333335,0
151,15450,44,351.1363636363636,0
98,5880,44,133.63636363636363,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
3,238,43,5.534883720930233,0
2,140,43,3.255813953488372,0
153,15590,44,354.3181818181818,0
104,6240,46,135.65217391304347,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,44,5.409090909090909,0
2,140,44,3.1818181818181817,0
151,15450,46,335.8695652173913,0
101,6060,46,131.7391304347826,0
1233564,81415484,45,1809232.9777777777,0
1897715,83292137362,45,1850936385.8222222,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
152,15506,46,337.0869565217391,0
50,3000,46,65.21739130434783,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,44,5.409090909090909,0
2,140,44,3.1818181818181817,0
146,15090,46,328.04347826086956,0
103,6180,46,134.34782608695653,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
153,15590,46,338.9130434782609,0
52,3120,46,67.82608695652173,0
1233564,81415484,45,1809232.9777777777,0
1897715,83292137362,45,1850936385.8222222,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
3,238,45,5.288888888888889,0
2,140,45,3.111111111111111,0
144,14936,46,324.69565217391306,0
108,6480,48,135.0,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,46,5.173913043478261,0
2,140,46,3.0434782608695654,0
151,15450,48,321.875,0
107,6420,48,133.75,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
153,15590,48,324.7916666666667,0
54,3240,48,67.5,0
1233566,81415624,47,1732247.319148936,0
1897717,83292137502,47,1772173138.3404255,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
144,14936,48,311.1666666666667,0
106,6360,48,132.5,0
1233566,81415624,47,1732247.319148936,0
1897717,83292137502,47,1772173138.3404255,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
152,15506,48,323.0416666666667,0
53,3180,48,66.25,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,47,5.0638297872340425,0
2,140,47,2.978723404255319,0
3,238,46,5.173913043478261,0
2,140,46,3.0434782608695654,0
146,15090,48,314.375,0
56,3360,50,67.2,0
1233568,81415820,49,1661547.3469387756,0
1897719,83292137698,49,1699839544.857143,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
144,14936,50,298.72,0
55,3300,50,66.0,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,48,4.958333333333333,0
2,140,48,2.9166666666666665,0
146,15090,50,301.8,0
112,6720,50,134.4,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
153,15590,50,311.8,0
112,6720,50,134.4,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,48,4.958333333333333,0
2,140,48,2.9166666666666665,0
151,15450,50,309.0,0
111,6660,50,133.2,0
1233568,81415820,49,1661547.3469387756,0
1897719,83292137698,49,1699839544.857143,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
3,238,49,4.857142857142857,0
2,140,49,2.857142857142857,0
152,15506,50,310.12,0
59,3540,52,68.07692307692308,0
1233570,81416016,51,1596392.4705882352,0
1897721,83292137894,51,1633179174.3921568,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
144,14936,52,287.2307692307692,0
116,6960,52,133.84615384615384,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,50,4.76,0
2,140,50,2.8,0
151,15450,52,297.11538461538464,0
115,6900,52,132.69230769230768,0
1233570,81416016,51,1596392.4705882352,0
1897721,83292137894,51,1633179174.3921568,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
152,15506,52,298.1923076923077,0
116,6960,52,133.84615384615384,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
153,15590,52,299.8076923076923,0
57,3420,52,65.76923076923077,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,51,4.666666666666667,0
2,140,51,2.7450980392156863,0
3,238,50,4.76,0
2,140,50,2.8,0
146,15090,52,290.1923076923077,0
61,3660,54,67.77777777777777,0
1233570,81416016,53,1536151.2452830188,0
1897721,83292137894,53,1571549771.5849056,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
144,14936,54,276.5925925925926,0
122,7320,54,135.55555555555554,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,52,4.576923076923077,0
2,140,52,2.6923076923076925,0
151,15450,54,286.1111111111111,0
119,7140,54,132.22222222222223,0
1233570,81416016,53,1536151.2452830188,0
1897721,83292137894,53,1571549771.5849056,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
152,15506,54,287.14814814814815,0
59,3540,54,65.55555555555556,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,52,4.576923076923077,0
2,140,52,2.6923076923076925,0
146,15090,54,279.44444444444446,0
121,7260,54,134.44444444444446,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
3,238,53,4.490566037735849,0
2,140,53,2.641509433962264,0
153,15590,54,288.7037037037037,0
63,3780,56,67.5,0
1233570,81416016,55,1480291.2,0
1897721,83292137894,55,1514402507.1636364,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
146,15076,56,269.2142857142857,0
126,7560,56,135.0,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,54,4.407407407407407,0
2,140,54,2.5925925925925926,0
152,15520,56,277.14285714285717,0
61,3660,56,65.35714285714286,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,54,4.407407407407407,0
2,140,54,2.5925925925925926,0
147,15160,56,270.7142857142857,0
124,7440,56,132.85714285714286,0
1233570,81416016,55,1480291.2,0
1897721,83292137894,55,1514402507.1636364,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
153,15576,56,278.14285714285717,0
125,7500,56,133.92857142857142,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
3,238,55,4.327272727272727,0
2,140,55,2.5454545454545454,0
154,15660,56,279.64285714285717,0
130,7800,58,134.48275862068965,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,56,4.25,0
2,140,56,2.5,0
154,15660,58,270.0,0
65,3900,58,67.24137931034483,0
1233570,81416016,57,1428351.1578947369,0
1897721,83292137894,57,1461265577.0877192,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
147,15146,58,261.13793103448273,0
64,3840,58,66.20689655172414,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,56,2.5,0
149,15300,58,263.7931034482759,0
128,7680,58,132.41379310344828,0
1233570,81416016,57,1428351.1578947369,0
1897721,83292137894,57,1461265577.0877192,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
154,15646,58,269.7586206896552,0
130,7800,58,134.48275862068965,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
3,238,57,4.175438596491228,0
2,140,57,2.456140350877193,0
156,15800,58,272.41379310344826,0
134,8040,60,134.0,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,58,4.103448275862069,0
2,140,58,2.413793103448276,0
156,15800,60,263.3333333333333,0
66,3960,60,66.0,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,59,4.033898305084746,0
2,140,58,2.413793103448276,0
151,15440,60,257.3333333333333,0
67,4020,60,67.0,0
1233570,81416016,59,1379932.4745762711,0
1897721,83292137894,59,1411731150.7457628,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
150,15356,60,255.93333333333334,0
133,7980,60,133.0,0
1233570,81416016,59,1379932.4745762711,0
1897721,83292137894,59,1411731150.7457628,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
157,15856,60,264.26666666666665,0
134,8040,60,134.0,0
3,238,59,4.033898305084746,0
2,140,59,2.3728813559322033,0
3,238,59,4.033898305084746,0
